序号,分类,小流域/区域名称,数据类型,是否可用,时空分辨率 / 备注,数据类型.1,FileName,数据来源,备注,时空分辨率/备注
1,小流域,北京潮河,DEM,有,-,.tif,北京潮河DEM.tif,,,30m*30m
2,小流域,北京潮河,土地利用,有,-,.tif,北京潮河土地利用.tif,,,
3,小流域,北京潮河,土壤类型,有,-,.tif,北京潮河土壤类型.tif,,,
4,小流域,北京潮河,流域边界,有,-,.tif,北京潮河流域边界.tif,,,
5,小流域,北京潮河,水系（河湖水库）矢量文件,有,-,.tif,北京潮河水系（河湖水库）矢量文件.tif,,,
6,小流域,北京潮河,县镇行政区边界矢量文件,有,-,.tif,北京潮河县镇行政区边界矢量文件.tif,,,
7,小流域,北京潮河,流量,有,十四年月数据,.xlsx,北京潮河流量.xlsx,,,
8,小流域,北京潮河,径流泥沙含量,无,-,.xlsx,北京潮河径流泥沙含量.xlsx,,,
9,小流域,北京潮河,水库调度（如有）,无,-,.xlsx,北京潮河水库调度（如有）.xlsx,,,
10,小流域,北京潮河,总氮,有,四年月数据,.xlsx,北京潮河总氮.xlsx,,,
11,小流域,北京潮河,总磷,有,四年月数据,.xlsx,北京潮河总磷.xlsx,,,
12,小流域,北京潮河,氨氮,有,四年月数据,.xlsx,北京潮河氨氮.xlsx,,,
13,小流域,北京潮河,COD,有,四年月数据,.xlsx,北京潮河COD.xlsx,,,
14,小流域,北京潮河,降水量,有,五年,.xlsx,北京潮河降水量.xlsx,,,
15,小流域,北京潮河,小型蒸发,无,-,.xlsx,北京潮河小型蒸发.xlsx,,,
16,小流域,北京潮河,大型蒸发,无,-,.xlsx,北京潮河大型蒸发.xlsx,,,
17,小流域,北京潮河,最低气温,有,五年,.xlsx,北京潮河最低气温.xlsx,,,
18,小流域,北京潮河,最高气温,有,五年,.xlsx,北京潮河最高气温.xlsx,,,
19,小流域,北京潮河,平均气温,有,五年,.xlsx,北京潮河平均气温.xlsx,,,
20,小流域,北京潮河,气压,无,-,.xlsx,北京潮河气压.xlsx,,,
21,小流域,北京潮河,相对湿度,有,五年,.xlsx,北京潮河相对湿度.xlsx,,,
22,小流域,北京潮河,风速,有,五年,.xlsx,北京潮河风速.xlsx,,,
23,小流域,北京潮河,太阳辐射（日照时数）,有,五年,.xlsx,北京潮河太阳辐射（日照时数）.xlsx,,,
24,小流域,北京潮河,常住人口数,有,三年年数据，细化到镇,.xlsx,北京潮河常住人口数.xlsx,,,
25,小流域,北京潮河,污水处理率,有,两年城市生活污水处理率,.xlsx,北京潮河污水处理率.xlsx,,,
26,小流域,北京潮河,生活污水排放量,有,给了两年用水量没给排放量,.xlsx,北京潮河生活污水排放量.xlsx,,,
27,小流域,北京潮河,农村粪便处理方式,无,-,.xlsx,北京潮河农村粪便处理方式.xlsx,,,
28,小流域,北京潮河,农村粪便排放量,无,-,.xlsx,北京潮河农村粪便排放量.xlsx,,,
29,小流域,北京潮河,播种面积,有,一年年数据，细化到镇，另一年只给了蔬菜种植,.xlsx,北京潮河播种面积.xlsx,,,
30,小流域,北京潮河,园地面积,有,两年年数据，细化到镇,.xlsx,北京潮河园地面积.xlsx,,,
31,小流域,北京潮河,各类肥料氮磷施用量,有,三年年数据，细化到镇,.xlsx,北京潮河各类肥料氮磷施用量.xlsx,,,
32,小流域,北京潮河,作物产量,有,一年年数据，细化到镇,.xlsx,北京潮河作物产量.xlsx,,,
33,小流域,北京潮河,作物播种时间,无,-,.xlsx,北京潮河作物播种时间.xlsx,,,
34,小流域,北京潮河,作物施肥时间,无,-,.xlsx,北京潮河作物施肥时间.xlsx,,,
35,小流域,北京潮河,作物灌溉时间,无,-,.xlsx,北京潮河作物灌溉时间.xlsx,,,
36,小流域,北京潮河,作物收割时间,无,-,.xlsx,北京潮河作物收割时间.xlsx,,,
37,小流域,北京潮河,规模上下各类畜禽存栏、出栏量,有,三年年数据，细化到镇，未区分规模以上和以下,.xlsx,北京潮河规模上下各类畜禽存栏、出栏量.xlsx,,,
38,小流域,北京潮河,水产养殖量,无,-,.xlsx,北京潮河水产养殖量.xlsx,,,
39,小流域,北京潮河,点源排放位置,无,-,.xlsx,北京潮河点源排放位置.xlsx,,,
40,小流域,北京潮河,点源排放量,无,-,.xlsx,北京潮河点源排放量.xlsx,,,
41,小流域,内蒙古五原,DEM,有,-,.tif,内蒙古五原DEM.tif,,,
42,小流域,内蒙古五原,土地利用,有,-,.tif,内蒙古五原土地利用.tif,,,
43,小流域,内蒙古五原,土壤类型,有,-,.tif,内蒙古五原土壤类型.tif,,,
44,小流域,内蒙古五原,流域边界,有,-,.tif,内蒙古五原流域边界.tif,,,
45,小流域,内蒙古五原,水系（河湖水库）矢量文件,有,-,.tif,内蒙古五原水系（河湖水库）矢量文件.tif,,,
46,小流域,内蒙古五原,县镇行政区边界矢量文件,有,-,.tif,内蒙古五原县镇行政区边界矢量文件.tif,,,
47,小流域,内蒙古五原,流量,有,约半年小时数据，9-13个月月数据,.xlsx,内蒙古五原流量.xlsx,,,
48,小流域,内蒙古五原,径流泥沙含量,无,-,.xlsx,内蒙古五原径流泥沙含量.xlsx,,,
49,小流域,内蒙古五原,水库调度（如有）,无,-,.xlsx,内蒙古五原水库调度（如有）.xlsx,,,
50,小流域,内蒙古五原,总氮,有,约半年小时数据，9-13个月月数据,.xlsx,内蒙古五原总氮.xlsx,,,
51,小流域,内蒙古五原,总磷,有,约半年小时数据，9-13个月月数据,.xlsx,内蒙古五原总磷.xlsx,,,
52,小流域,内蒙古五原,氨氮,有,约半年小时数据，9-13个月月数据,.xlsx,内蒙古五原氨氮.xlsx,,,
53,小流域,内蒙古五原,COD,无,-,.xlsx,内蒙古五原COD.xlsx,,,
54,小流域,内蒙古五原,降水量,有,两日,.xlsx,内蒙古五原降水量.xlsx,,,
55,小流域,内蒙古五原,小型蒸发,无,-,.xlsx,内蒙古五原小型蒸发.xlsx,,,
56,小流域,内蒙古五原,大型蒸发,无,-,.xlsx,内蒙古五原大型蒸发.xlsx,,,
57,小流域,内蒙古五原,最低气温,无,-,.xlsx,内蒙古五原最低气温.xlsx,,,
58,小流域,内蒙古五原,最高气温,无,-,.xlsx,内蒙古五原最高气温.xlsx,,,
59,小流域,内蒙古五原,平均气温,有,两日,.xlsx,内蒙古五原平均气温.xlsx,,,
60,小流域,内蒙古五原,气压,有,两日,.xlsx,内蒙古五原气压.xlsx,,,
61,小流域,内蒙古五原,相对湿度,有,两日,.xlsx,内蒙古五原相对湿度.xlsx,,,
62,小流域,内蒙古五原,风速,有,两日,.xlsx,内蒙古五原风速.xlsx,,,
63,小流域,内蒙古五原,太阳辐射（日照时数）,有,两日,.xlsx,内蒙古五原太阳辐射（日照时数）.xlsx,,,
64,小流域,内蒙古五原,常住人口数,有,两年年数据，未细化到村镇,.xlsx,内蒙古五原常住人口数.xlsx,,,
65,小流域,内蒙古五原,污水处理率,无,-,.xlsx,内蒙古五原污水处理率.xlsx,,,
66,小流域,内蒙古五原,生活污水排放量,有,给了两年用水量没给排放量,.xlsx,内蒙古五原生活污水排放量.xlsx,,,
67,小流域,内蒙古五原,农村粪便处理方式,无,-,.xlsx,内蒙古五原农村粪便处理方式.xlsx,,,
68,小流域,内蒙古五原,农村粪便排放量,无,-,.xlsx,内蒙古五原农村粪便排放量.xlsx,,,
69,小流域,内蒙古五原,播种面积,有,一年年数据，未细化到村镇,.xlsx,内蒙古五原播种面积.xlsx,,,
70,小流域,内蒙古五原,园地面积,无,-,.xlsx,内蒙古五原园地面积.xlsx,,,
71,小流域,内蒙古五原,各类肥料氮磷施用量,有,两年年数据，未细化到村镇,.xlsx,内蒙古五原各类肥料氮磷施用量.xlsx,,,
72,小流域,内蒙古五原,作物产量,有,两年年数据，未细化到村镇,.xlsx,内蒙古五原作物产量.xlsx,,,
73,小流域,内蒙古五原,作物播种时间,无,-,.xlsx,内蒙古五原作物播种时间.xlsx,,,
74,小流域,内蒙古五原,作物施肥时间,无,-,.xlsx,内蒙古五原作物施肥时间.xlsx,,,
75,小流域,内蒙古五原,作物灌溉时间,无,-,.xlsx,内蒙古五原作物灌溉时间.xlsx,,,
76,小流域,内蒙古五原,作物收割时间,无,-,.xlsx,内蒙古五原作物收割时间.xlsx,,,
77,小流域,内蒙古五原,规模上下各类畜禽存栏、出栏量,有,半年年数据，未区分规模以上和以下，未细化到村镇,.xlsx,内蒙古五原规模上下各类畜禽存栏、出栏量.xlsx,,,
78,小流域,内蒙古五原,水产养殖量,无,-,.xlsx,内蒙古五原水产养殖量.xlsx,,,
79,小流域,内蒙古五原,点源排放位置,无,-,.xlsx,内蒙古五原点源排放位置.xlsx,,,
80,小流域,内蒙古五原,点源排放量,无,-,.xlsx,内蒙古五原点源排放量.xlsx,,,
81,小流域,南京松溪河,DEM,有,-,.tif,南京松溪河DEM.tif,,,
82,小流域,南京松溪河,土地利用,有,-,.tif,南京松溪河土地利用.tif,,,
83,小流域,南京松溪河,土壤类型,有,-,.tif,南京松溪河土壤类型.tif,,,
84,小流域,南京松溪河,流域边界,有,-,.tif,南京松溪河流域边界.tif,,,
85,小流域,南京松溪河,水系（河湖水库）矢量文件,有,-,.tif,南京松溪河水系（河湖水库）矢量文件.tif,,,
86,小流域,南京松溪河,县镇行政区边界矢量文件,有,-,.tif,南京松溪河县镇行政区边界矢量文件.tif,,,
87,小流域,南京松溪河,流量,有,七日数据,.xlsx,南京松溪河流量.xlsx,,,
88,小流域,南京松溪河,径流泥沙含量,无,-,.xlsx,南京松溪河径流泥沙含量.xlsx,,,
89,小流域,南京松溪河,水库调度（如有）,无,-,.xlsx,南京松溪河水库调度（如有）.xlsx,,,
90,小流域,南京松溪河,总氮,有,33日数据,.xlsx,南京松溪河总氮.xlsx,,,
91,小流域,南京松溪河,总磷,有,33日数据,.xlsx,南京松溪河总磷.xlsx,,,
92,小流域,南京松溪河,氨氮,有,33日数据,.xlsx,南京松溪河氨氮.xlsx,,,
93,小流域,南京松溪河,COD,有,33日数据,.xlsx,南京松溪河COD.xlsx,,,
94,小流域,南京松溪河,降水量,有,两年,.xlsx,南京松溪河降水量.xlsx,,,
95,小流域,南京松溪河,小型蒸发,有,两年，蒸发量未区分大小型,.xlsx,南京松溪河小型蒸发.xlsx,,,
96,小流域,南京松溪河,大型蒸发,有,两年，蒸发量未区分大小型,.xlsx,南京松溪河大型蒸发.xlsx,,,
97,小流域,南京松溪河,最低气温,有,两年,.xlsx,南京松溪河最低气温.xlsx,,,
98,小流域,南京松溪河,最高气温,有,两年,.xlsx,南京松溪河最高气温.xlsx,,,
99,小流域,南京松溪河,平均气温,有,两年,.xlsx,南京松溪河平均气温.xlsx,,,
100,小流域,南京松溪河,气压,有,两年,.xlsx,南京松溪河气压.xlsx,,,
101,小流域,南京松溪河,相对湿度,有,两年,.xlsx,南京松溪河相对湿度.xlsx,,,
102,小流域,南京松溪河,风速,有,两年,.xlsx,南京松溪河风速.xlsx,,,
103,小流域,南京松溪河,太阳辐射（日照时数）,有,两年，给的是长短波净辐射值和向上向下长短波辐射值,.xlsx,南京松溪河太阳辐射（日照时数）.xlsx,,,
104,小流域,南京松溪河,常住人口数,无,-,.xlsx,南京松溪河常住人口数.xlsx,,,
105,小流域,南京松溪河,污水处理率,无,-,.xlsx,南京松溪河污水处理率.xlsx,,,
106,小流域,南京松溪河,生活污水排放量,无,-,.xlsx,南京松溪河生活污水排放量.xlsx,,,
107,小流域,南京松溪河,农村粪便处理方式,无,-,.xlsx,南京松溪河农村粪便处理方式.xlsx,,,
108,小流域,南京松溪河,农村粪便排放量,无,-,.xlsx,南京松溪河农村粪便排放量.xlsx,,,
109,小流域,南京松溪河,播种面积,无,-,.xlsx,南京松溪河播种面积.xlsx,,,
110,小流域,南京松溪河,园地面积,无,-,.xlsx,南京松溪河园地面积.xlsx,,,
111,小流域,南京松溪河,各类肥料氮磷施用量,无,-,.xlsx,南京松溪河各类肥料氮磷施用量.xlsx,,,
112,小流域,南京松溪河,作物产量,无,-,.xlsx,南京松溪河作物产量.xlsx,,,
113,小流域,南京松溪河,作物播种时间,无,-,.xlsx,南京松溪河作物播种时间.xlsx,,,
114,小流域,南京松溪河,作物施肥时间,无,-,.xlsx,南京松溪河作物施肥时间.xlsx,,,
115,小流域,南京松溪河,作物灌溉时间,无,-,.xlsx,南京松溪河作物灌溉时间.xlsx,,,
116,小流域,南京松溪河,作物收割时间,无,-,.xlsx,南京松溪河作物收割时间.xlsx,,,
117,小流域,南京松溪河,规模上下各类畜禽存栏、出栏量,无,-,.xlsx,南京松溪河规模上下各类畜禽存栏、出栏量.xlsx,,,
118,小流域,南京松溪河,水产养殖量,无,-,.xlsx,南京松溪河水产养殖量.xlsx,,,
119,小流域,南京松溪河,点源排放位置,无,-,.xlsx,南京松溪河点源排放位置.xlsx,,,
120,小流域,南京松溪河,点源排放量,无,-,.xlsx,南京松溪河点源排放量.xlsx,,,
121,小流域,江西信丰,DEM,有,-,.tif,江西信丰DEM.tif,,,
122,小流域,江西信丰,土地利用,有,-,.tif,江西信丰土地利用.tif,,,
123,小流域,江西信丰,土壤类型,有,-,.tif,江西信丰土壤类型.tif,,,
124,小流域,江西信丰,流域边界,有,-,.tif,江西信丰流域边界.tif,,,
125,小流域,江西信丰,水系（河湖水库）矢量文件,有,-,.tif,江西信丰水系（河湖水库）矢量文件.tif,,,
126,小流域,江西信丰,县镇行政区边界矢量文件,有,-,.tif,江西信丰县镇行政区边界矢量文件.tif,,,
127,小流域,江西信丰,流量,有,三年日尺度,.xlsx,江西信丰流量.xlsx,,,
128,小流域,江西信丰,径流泥沙含量,无,-,.xlsx,江西信丰径流泥沙含量.xlsx,,,
129,小流域,江西信丰,水库调度（如有）,无,-,.xlsx,江西信丰水库调度（如有）.xlsx,,,
130,小流域,江西信丰,总氮,有,三年日尺度,.xlsx,江西信丰总氮.xlsx,,,
131,小流域,江西信丰,总磷,有,三年日尺度,.xlsx,江西信丰总磷.xlsx,,,
132,小流域,江西信丰,氨氮,有,三年日尺度,.xlsx,江西信丰氨氮.xlsx,,,
133,小流域,江西信丰,COD,无,-,.xlsx,江西信丰COD.xlsx,,,
134,小流域,江西信丰,降水量,有,四年,.xlsx,江西信丰降水量.xlsx,,,
135,小流域,江西信丰,小型蒸发,无,-,.xlsx,江西信丰小型蒸发.xlsx,,,
136,小流域,江西信丰,大型蒸发,无,-,.xlsx,江西信丰大型蒸发.xlsx,,,
137,小流域,江西信丰,最低气温,有,三年,.xlsx,江西信丰最低气温.xlsx,,,
138,小流域,江西信丰,最高气温,有,三年,.xlsx,江西信丰最高气温.xlsx,,,
139,小流域,江西信丰,平均气温,有,三年,.xlsx,江西信丰平均气温.xlsx,,,
140,小流域,江西信丰,气压,无,-,.xlsx,江西信丰气压.xlsx,,,
141,小流域,江西信丰,相对湿度,有,三年,.xlsx,江西信丰相对湿度.xlsx,,,
142,小流域,江西信丰,风速,有,三年,.xlsx,江西信丰风速.xlsx,,,
143,小流域,江西信丰,太阳辐射（日照时数）,有,三年,.xlsx,江西信丰太阳辐射（日照时数）.xlsx,,,
144,小流域,江西信丰,常住人口数,有,一年年数据，但非整个流域，且未细化到村镇,.xlsx,江西信丰常住人口数.xlsx,,,
145,小流域,江西信丰,污水处理率,无,-,.xlsx,江西信丰污水处理率.xlsx,,,
146,小流域,江西信丰,生活污水排放量,无,-,.xlsx,江西信丰生活污水排放量.xlsx,,,
147,小流域,江西信丰,农村粪便处理方式,无,-,.xlsx,江西信丰农村粪便处理方式.xlsx,,,
148,小流域,江西信丰,农村粪便排放量,无,-,.xlsx,江西信丰农村粪便排放量.xlsx,,,
149,小流域,江西信丰,播种面积,有,一年年数据，但非整个流域，且未细化到村镇,.xlsx,江西信丰播种面积.xlsx,,,
150,小流域,江西信丰,园地面积,有,一年年数据，但非整个流域，且未细化到村镇,.xlsx,江西信丰园地面积.xlsx,,,
151,小流域,江西信丰,各类肥料氮磷施用量,无,-,.xlsx,江西信丰各类肥料氮磷施用量.xlsx,,,
152,小流域,江西信丰,作物产量,无,-,.xlsx,江西信丰作物产量.xlsx,,,
153,小流域,江西信丰,作物播种时间,无,-,.xlsx,江西信丰作物播种时间.xlsx,,,
154,小流域,江西信丰,作物施肥时间,无,-,.xlsx,江西信丰作物施肥时间.xlsx,,,
155,小流域,江西信丰,作物灌溉时间,无,-,.xlsx,江西信丰作物灌溉时间.xlsx,,,
156,小流域,江西信丰,作物收割时间,无,-,.xlsx,江西信丰作物收割时间.xlsx,,,
157,小流域,江西信丰,规模上下各类畜禽存栏、出栏量,有,一年年数据，但非整个流域，未区分规模以上和以下，且未细化到村镇,.xlsx,江西信丰规模上下各类畜禽存栏、出栏量.xlsx,,,
158,小流域,江西信丰,水产养殖量,无,-,.xlsx,江西信丰水产养殖量.xlsx,,,
159,小流域,江西信丰,点源排放位置,无,-,.xlsx,江西信丰点源排放位置.xlsx,,,
160,小流域,江西信丰,点源排放量,无,-,.xlsx,江西信丰点源排放量.xlsx,,,
